"DateTime", "electricity kWh"
"2022-11-03 00:00:00", 401
"2022-11-04 00:00:00", 433
"2022-11-05 00:00:00", 53
"2022-11-06 00:00:00", 114
"2022-11-07 00:00:00", 557
"2022-11-08 00:00:00", 535
"2022-11-09 00:00:00", 654
"2022-11-10 00:00:00", 538
"2022-11-11 00:00:00", 688
"2022-11-12 00:00:00", 182
"2022-11-13 00:00:00", 105
"2022-11-14 00:00:00", 497
"2022-11-15 00:00:00", 577
"2022-11-16 00:00:00", 555
"2022-11-17 00:00:00", 616
"2022-11-18 00:00:00", 675
"2022-11-19 00:00:00", 129
"2022-11-20 00:00:00", 137
"2022-11-21 00:00:00", 378
"2022-11-22 00:00:00", 628
"2022-11-23 00:00:00", 486
"2022-11-24 00:00:00", 637
"2022-11-25 00:00:00", 389
"2022-11-26 00:00:00", 93
"2022-11-27 00:00:00", 188
"2022-11-28 00:00:00", 269
"2022-11-29 00:00:00", 546
"2022-11-30 00:00:00", 577
"2022-12-01 00:00:00", 497
"2022-12-02 00:00:00", 360
"2022-12-03 00:00:00", 119
"2022-12-04 00:00:00", 45
"2022-12-05 00:00:00", 283
"2022-12-06 00:00:00", 354
"2022-12-07 00:00:00", 424
"2022-12-08 00:00:00", 362
"2022-12-09 00:00:00", 355
"2022-12-10 00:00:00", 175
"2022-12-11 00:00:00", 148
"2022-12-12 00:00:00", 113
"2022-12-13 00:00:00", 133
"2022-12-14 00:00:00", 238
"2022-12-15 00:00:00", 229
"2022-12-16 00:00:00", 215
"2022-12-17 00:00:00", 90
"2022-12-18 00:00:00", 67
"2022-12-19 00:00:00", 10
"2022-12-20 00:00:00", 139
"2022-12-21 00:00:00", 44
"2022-12-22 00:00:00", 65
"2022-12-23 00:00:00", 28
"2022-12-24 00:00:00", 75
"2022-12-25 00:00:00", 15
"2022-12-26 00:00:00", 44
"2022-12-27 00:00:00", 0
"2022-12-28 00:00:00", 66
"2022-12-29 00:00:00", 21
"2022-12-30 00:00:00", 17
"2022-12-31 00:00:00", 30
"2023-01-01 00:00:00", 53
"2023-01-02 00:00:00", 59
"2023-01-03 00:00:00", 51
"2023-01-04 00:00:00", 118
"2023-01-05 00:00:00", 190
"2023-01-06 00:00:00", 239
"2023-01-07 00:00:00", 288
"2023-01-08 00:00:00", 120
"2023-01-09 00:00:00", 58
"2023-01-10 00:00:00", 235
"2023-01-11 00:00:00", 194
"2023-01-12 00:00:00", 164
"2023-01-13 00:00:00", 63
"2023-01-14 00:00:00", 67
"2023-01-15 00:00:00", 95
"2023-01-16 00:00:00", 45
"2023-01-17 00:00:00", 46
"2023-01-18 00:00:00", 67
"2023-01-19 00:00:00", 71
"2023-01-20 00:00:00", 72
"2023-01-21 00:00:00", 90
"2023-01-22 00:00:00", 233
"2023-01-23 00:00:00", 213
"2023-01-24 00:00:00", 352
"2023-01-25 00:00:00", 226
"2023-01-26 00:00:00", 188
"2023-01-27 00:00:00", 303
"2023-01-28 00:00:00", 245
"2023-01-29 00:00:00", 234
"2023-01-30 00:00:00", 184
"2023-01-31 00:00:00", 275
"2023-02-01 00:00:00", 530
"2023-02-02 00:00:00", 640
"2023-02-03 00:00:00", 692
"2023-02-04 00:00:00", 145
